Date : 2023-12-29 12:55:25
Directory : /Users/jori/Desktop/Flashtones.cz
Total : 1153 files,  32172 codes, 477 comments, 2830 blanks, all 35479 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/user-group.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/user-minus.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/user-plus.svg                      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/user.svg                           | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/users.svg                          | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/variable.svg                       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/video-camera-slash.svg             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/video-camera.svg                   | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/view-columns.svg                   | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/viewfinder-circle.svg              | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/wallet.svg                         | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/wifi.svg                           | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/window.svg                         | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/wrench-screwdriver.svg             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/wrench.svg                         | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/x-circle.svg                       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/outline/x-mark.svg                         | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/academic-cap.svg                     | XML             |          5 |          0 |          1 |          6 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/adjustments-horizontal.svg           | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/adjustments-vertical.svg             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/archive-box-arrow-down.svg           | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/archive-box-x-mark.svg               | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/archive-box.svg                      | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-down-circle.svg                | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-down-left.svg                  | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-down-on-square-stack.svg       | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-down-on-square.svg             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-down-right.svg                 | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-down-tray.svg                  | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-down.svg                       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-left-circle.svg                | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-left-on-rectangle.svg          | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-left.svg                       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-long-down.svg                  | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-long-left.svg                  | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-long-right.svg                 | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-long-up.svg                    | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-path-rounded-square.svg        | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-path.svg                       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-right-circle.svg               | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-right-on-rectangle.svg         | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-right.svg                      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-small-down.svg                 | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-small-left.svg                 | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-small-right.svg                | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-small-up.svg                   | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-top-right-on-square.svg        | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-trending-down.svg              | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-trending-up.svg                | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-up-circle.svg                  | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-up-left.svg                    | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-up-on-square-stack.svg         | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-up-on-square.svg               | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-up-right.svg                   | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-up-tray.svg                    | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-up.svg                         | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-uturn-down.svg                 | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-uturn-left.svg                 | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-uturn-right.svg                | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrow-uturn-up.svg                   | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrows-pointing-in.svg               | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrows-pointing-out.svg              | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrows-right-left.svg                | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/arrows-up-down.svg                   | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/at-symbol.svg                        | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/backspace.svg                        | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/backward.svg                         | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/banknotes.svg                        | XML             |          5 |          0 |          1 |          6 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/bars-2.svg                           | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/bars-3-bottom-left.svg               | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/bars-3-bottom-right.svg              | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/bars-3-center-left.svg               | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/bars-3.svg                           | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/bars-4.svg                           | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/bars-arrow-down.svg                  | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/bars-arrow-up.svg                    | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/battery-0.svg                        | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/battery-100.svg                      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/battery-50.svg                       | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/beaker.svg                           | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/bell-alert.svg                       | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/bell-slash.svg                       | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/bell-snooze.svg                      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/bell.svg                             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/bolt-slash.svg                       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/bolt.svg                             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/book-open.svg                        | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/bookmark-slash.svg                   | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/bookmark-square.svg                  | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/bookmark.svg                         | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/briefcase.svg                        | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/bug-ant.svg                          | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/building-library.svg                 | XML             |          5 |          0 |          1 |          6 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/building-office-2.svg                | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/building-office.svg                  | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/building-storefront.svg              | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/cake.svg                             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/calculator.svg                       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/calendar-days.svg                    | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/calendar.svg                         | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/camera.svg                           | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/chart-bar-square.svg                 | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/chart-bar.svg                        | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/chart-pie.svg                        | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/chat-bubble-bottom-center-text.svg   | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/chat-bubble-bottom-center.svg        | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/chat-bubble-left-ellipsis.svg        | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/chat-bubble-left-right.svg           | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/chat-bubble-left.svg                 | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/chat-bubble-oval-left-ellipsis.svg   | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/chat-bubble-oval-left.svg            | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/check-badge.svg                      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/check-circle.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/check.svg                            | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/chevron-double-down.svg              | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/chevron-double-left.svg              | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/chevron-double-right.svg             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/chevron-double-up.svg                | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/chevron-down.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/chevron-left.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/chevron-right.svg                    | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/chevron-up-down.svg                  | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/chevron-up.svg                       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/circle-stack.svg                     | XML             |          6 |          0 |          1 |          7 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/clipboard-document-check.svg         | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/clipboard-document-list.svg          | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/clipboard-document.svg               | XML             |          5 |          0 |          1 |          6 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/clipboard.svg                        | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/clock.svg                            | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/cloud-arrow-down.svg                 | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/cloud-arrow-up.svg                   | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/cloud.svg                            | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/code-bracket-square.svg              | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/code-bracket.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/cog-6-tooth.svg                      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/cog-8-tooth.svg                      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/cog.svg                              | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/command-line.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/computer-desktop.svg                 | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/cpu-chip.svg                         | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/credit-card.svg                      | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/cube-transparent.svg                 | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/cube.svg                             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/currency-bangladeshi.svg             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/currency-dollar.svg                  | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/currency-euro.svg                    | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/currency-pound.svg                   | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/currency-rupee.svg                   | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/currency-yen.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/cursor-arrow-rays.svg                | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/cursor-arrow-ripple.svg              | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/device-phone-mobile.svg              | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/device-tablet.svg                    | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/document-arrow-down.svg              | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/document-arrow-up.svg                | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/document-chart-bar.svg               | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/document-check.svg                   | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/document-duplicate.svg               | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/document-magnifying-glass.svg        | XML             |          5 |          0 |          1 |          6 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/document-minus.svg                   | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/document-plus.svg                    | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/document-text.svg                    | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/document.svg                         | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/ellipsis-horizontal-circle.svg       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/ellipsis-horizontal.svg              | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/ellipsis-vertical.svg                | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/envelope-open.svg                    | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/envelope.svg                         | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/exclamation-circle.svg               | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/exclamation-triangle.svg             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/eye-dropper.svg                      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/eye-slash.svg                        | XML             |          5 |          0 |          1 |          6 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/eye.svg                              | XML             |          4 |          0 |          1 |          5 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/face-frown.svg                       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/face-smile.svg                       | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/film.svg                             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/finger-print.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/fire.svg                             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/flag.svg                             | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/folder-arrow-down.svg                | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/folder-minus.svg                     | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/folder-open.svg                      | XML             |          3 |          0 |          1 |          4 |
| /Users/jori/Desktop/Flashtones.cz/assets/vendor/heroicons/optimized/24/solid/folder-plus.svg                      | XML             |          3 |          0 |          1 |          4 |
